title,Hungry Animals,book_en_411_page_0_1.m4a,book_en_411_page_0,landscape,audio,
page,1,book_en_411_page_1,wordwrap,
paragraph
sentence,book_en_411_page_1_1.m4a,0,
word,0,0.734183,Wild,en-uk_wild.m4a,0.2,
word,0.734183,1.47619,animals,en-uk_animals.m4a,0.2,
word,1.47619,1.699,and,en-uk_and.m4a,0.2,
word,1.699,2.57793,insects,en-uk_insects.m4a,0.2,
word,2.57793,2.8895,eat,en-uk_eat.m4a,0.2,
word,2.8895,3.41879,many,en-uk_many.m4a,0.2,
word,3.41879,3.97737,different,en-uk_different.m4a,0.2,
word,3.97737,4.79413,things!,en-uk_things.m4a,0.2,
page,2,book_en_411_page_2,wordwrap,
paragraph
sentence,book_en_411_page_2_1.m4a,0,
word,0,0.97287,Leopards,en-uk_leopards.m4a,0.2,
word,0.97287,1.26511,can,en-uk_can.m4a,0.2,
word,1.26511,1.92328,catch,en-uk_catch.m4a,0.2,
word,1.92328,2.14156,and,en-uk_and.m4a,0.2,
word,2.14156,2.69927,eat,en-uk_eat.m4a,0.2,
word,2.69927,3.24111,big,en-uk_big.m4a,0.2,
word,3.24111,4.16023,animals.,en-uk_animals.m4a,0.2,
sentence,book_en_411_page_2_2.m4a,5.16023,
word,0,0.501818,When,en-uk_when.m4a,0.2,
word,0.501818,0.952215,leopards,en-uk_leopards.m4a,0.2,
word,0.952215,1.20661,are,en-uk_are.m4a,0.2,
word,1.20661,1.56321,done,en-uk_done.m4a,0.2,
word,1.56321,2.60131,"eating,",en-uk_eating.m4a,0.2,
word,2.60131,3.10235,other,en-uk_other.m4a,0.2,
word,3.10235,3.88708,animals,en-uk_animals.m4a,0.2,
word,3.88708,4.12153,come,en-uk_come.m4a,0.2,
word,4.12153,4.32867,to,en-uk_to.m4a,0.2,
word,4.32867,4.69504,eat,en-uk_eat.m4a,0.2,
word,4.69504,4.88902,the,en-uk_the.m4a,0.2,
word,4.88902,5.35274,meat,en-uk_meat.m4a,0.2,
word,5.35274,5.58813,that,en-uk_that.m4a,0.2,
word,5.58813,5.81696,is,en-uk_is.m4a,0.2,
word,5.81696,6.12148,left,en-uk_left.m4a,0.2,
word,6.12148,6.84678,behind.,en-uk_behind.m4a,0.2,
page,3,book_en_411_page_3,wordwrap,
paragraph
sentence,book_en_411_page_3_1.m4a,0,
word,0,0.310723,The,en-uk_the.m4a,0.2,
word,0.310723,0.92617,wild,en-uk_wild.m4a,0.2,
word,0.92617,1.49311,boar,en-uk_boar.m4a,0.2,
word,1.49311,1.95164,is,en-uk_is.m4a,0.2,
word,1.95164,2.96027,always,en-uk_always.m4a,0.2,
word,2.96027,3.55986,hungry.,en-uk_hungry.m4a,0.2,
sentence,book_en_411_page_3_2.m4a,4.55986,
word,0,0.310527,The,en-uk_the.m4a,0.2,
word,0.310527,0.858549,wild,en-uk_wild.m4a,0.2,
word,0.858549,1.28518,boar,en-uk_boar.m4a,0.2,
word,1.28518,1.51972,helps,en-uk_helps.m4a,0.2,
word,1.51972,1.85108,to,en-uk_to.m4a,0.2,
word,1.85108,2.39418,finish,en-uk_finish.m4a,0.2,
word,2.39418,2.52114,the,en-uk_the.m4a,0.2,
word,2.52114,3.24525,food,en-uk_food.m4a,0.2,
word,3.24525,3.49113,when,en-uk_when.m4a,0.2,
word,3.49113,3.69783,the,en-uk_the.m4a,0.2,
word,3.69783,4.11047,other,en-uk_other.m4a,0.2,
word,4.11047,4.7451,animals,en-uk_animals.m4a,0.2,
word,4.7451,5.27678,leave.,en-uk_leave.m4a,0.2,
page,4,book_en_411_page_4,wordwrap,
paragraph
sentence,book_en_411_page_4_1.m4a,0,
word,0,0.521606,When,en-uk_when.m4a,0.2,
word,0.521606,1.0827,other,en-uk_other.m4a,0.2,
word,1.0827,1.79955,animals,en-uk_animals.m4a,0.2,
word,1.79955,1.98841,are,en-uk_are.m4a,0.2,
word,1.98841,2.25372,done,en-uk_done.m4a,0.2,
word,2.25372,3.21914,"eating,",en-uk_eating.m4a,0.2,
word,3.21914,3.83055,who,en-uk_who.m4a,0.2,
word,3.83055,4.29971,eats,en-uk_eats.m4a,0.2,
word,4.29971,4.52665,the,en-uk_the.m4a,0.2,
word,4.52665,5.10417,rest?,en-uk_rest.m4a,0.2,
sentence,book_en_411_page_4_2.m4a,6.10417,
word,0,0.950652,Flies,en-uk_flies.m4a,0.2,
word,0.950652,1.28708,and,en-uk_and.m4a,0.2,
word,1.28708,1.68467,other,en-uk_other.m4a,0.2,
word,1.68467,2.54341,insects,en-uk_insects.m4a,0.2,
word,2.54341,2.85099,eat,en-uk_eat.m4a,0.2,
word,2.85099,3.0363,the,en-uk_the.m4a,0.2,
word,3.0363,3.63098,rest.,en-uk_rest.m4a,0.2,
page,5,book_en_411_page_5,wordwrap,
paragraph
sentence,book_en_411_page_5_1.m4a,0,
word,0,0.451641,But,en-uk_but.m4a,0.2,
word,0.451641,0.685104,the,en-uk_the.m4a,0.2,
word,0.685104,1.18532,wild,en-uk_wild.m4a,0.2,
word,1.18532,1.81895,boar,en-uk_boar.m4a,0.2,
word,1.81895,2.07925,comes,en-uk_comes.m4a,0.2,
word,2.07925,2.69399,back,en-uk_back.m4a,0.2,
word,2.69399,2.87981,to,en-uk_to.m4a,0.2,
word,2.87981,3.11955,eat,en-uk_eat.m4a,0.2,
word,3.11955,3.60231,more!,en-uk_more.m4a,0.2,
sentence,book_en_411_page_5_2.m4a,4.60231,
word,0,0.325452,The,en-uk_the.m4a,0.2,
word,0.325452,0.778306,wild,en-uk_wild.m4a,0.2,
word,0.778306,1.35921,boar,en-uk_boar.m4a,0.2,
word,1.35921,1.8999,is,en-uk_is.m4a,0.2,
word,1.8999,2.81845,always,en-uk_always.m4a,0.2,
word,2.81845,3.491,hungry.,en-uk_hungry.m4a,0.2,
