title,What Do I Like?,book_en_227_page_0_1.m4a,book_en_227_page_0,landscape,audio,
page,1,book_en_227_page_1,wordwrap,
paragraph
sentence,book_en_227_page_1_1.m4a,0,
word,0,0.649769,I,en-uk_i.m4a,0.2,
word,0.649769,0.954711,like,en-uk_like.m4a,0.2,
word,0.954711,1.20911,to,en-uk_to.m4a,0.2,
word,1.20911,1.51509,read,en-uk_read.m4a,0.2,
word,1.51509,2.18361,books.,en-uk_books.m4a,0.2,
page,2,book_en_227_page_2,wordwrap,
paragraph
sentence,book_en_227_page_2_1.m4a,0,
word,0,0.687276,I,en-uk_i.m4a,0.2,
word,0.687276,1.10764,like,en-uk_like.m4a,0.2,
word,1.10764,1.45295,to,en-uk_to.m4a,0.2,
word,1.45295,1.81975,write,en-uk_write.m4a,0.2,
word,1.81975,2.73002,stories.,en-uk_stories.m4a,0.2,
page,3,book_en_227_page_3,wordwrap,
paragraph
sentence,book_en_227_page_3_1.m4a,0,
word,0,0.669093,I,en-uk_i.m4a,0.2,
word,0.669093,1.07417,like,en-uk_like.m4a,0.2,
word,1.07417,1.32446,to,en-uk_to.m4a,0.2,
word,1.32446,1.84975,eat.,en-uk_eat.m4a,0.2,
page,4,book_en_227_page_4,wordwrap,
paragraph
sentence,book_en_227_page_4_1.m4a,0,
word,0,0.671925,I,en-uk_i.m4a,0.2,
word,0.671925,1.07202,like,en-uk_like.m4a,0.2,
word,1.07202,1.31486,to,en-uk_to.m4a,0.2,
word,1.31486,1.65647,sing,en-uk_sing.m4a,0.2,
word,1.65647,2.36569,songs.,en-uk_songs.m4a,0.2,
page,5,book_en_227_page_5,wordwrap,
paragraph
sentence,book_en_227_page_5_1.m4a,0,
word,0,0.692294,I,en-uk_i.m4a,0.2,
word,0.692294,1.0796,like,en-uk_like.m4a,0.2,
word,1.0796,1.35936,to,en-uk_to.m4a,0.2,
word,1.35936,1.94077,run.,en-uk_run.m4a,0.2,
page,6,book_en_227_page_6,wordwrap,
paragraph
sentence,book_en_227_page_6_1.m4a,0,
word,0,0.65014,I,en-uk_i.m4a,0.2,
word,0.65014,1.08685,like,en-uk_like.m4a,0.2,
word,1.08685,1.35147,to,en-uk_to.m4a,0.2,
word,1.35147,1.94077,play.,en-uk_play.m4a,0.2,
page,7,book_en_227_page_7,wordwrap,
paragraph
sentence,book_en_227_page_7_1.m4a,0,
word,0,0.626325,I,en-uk_i.m4a,0.2,
word,0.626325,1.06513,like,en-uk_like.m4a,0.2,
word,1.06513,1.32864,to,en-uk_to.m4a,0.2,
word,1.32864,2.15324,dance.,en-uk_dance.m4a,0.2,
