title,Neema’s Journey to the Market,book_en_348_page_0_1.m4a,book_en_348_page_0,landscape,audio,
page,1,book_en_348_page_1,wordwrap,
paragraph
sentence,book_en_348_page_1_1.m4a,0,
word,0,0.483958,Neema,en-uk_neema.m4a,0.2,
word,0.483958,0.883566,went,en-uk_went.m4a,0.2,
word,0.883566,1.05051,to,en-uk_to.m4a,0.2,
word,1.05051,1.38383,buy,en-uk_buy.m4a,0.2,
word,1.38383,1.65041,food,en-uk_food.m4a,0.2,
word,1.65041,1.87025,at,en-uk_at.m4a,0.2,
word,1.87025,2.08349,the,en-uk_the.m4a,0.2,
word,2.08349,2.53364,market.,en-uk_market.m4a,0.2,
page,2,book_en_348_page_2,wordwrap,
paragraph
sentence,book_en_348_page_2_1.m4a,0,
word,0,0.233622,Her,en-uk_her.m4a,0.2,
word,0.233622,0.550025,mother,en-uk_mother.m4a,0.2,
word,0.550025,0.933567,gave,en-uk_gave.m4a,0.2,
word,0.933567,1.11724,her,en-uk_her.m4a,0.2,
word,1.11724,1.43354,two,en-uk_two.m4a,0.2,
word,1.43354,1.78369,thousand,en-uk_thousand.m4a,0.2,
word,1.78369,2.31672,shillings,en-uk_shillings.m4a,0.2,
word,2.31672,2.49987,to,en-uk_to.m4a,0.2,
word,2.49987,2.84996,buy,en-uk_buy.m4a,0.2,
word,2.84996,3.68341,vegetables.,en-uk_vegetables.m4a,0.2,
page,3,book_en_348_page_3,wordwrap,
paragraph
sentence,book_en_348_page_3_1.m4a,0,
word,0.0497905,0.466461,Neema,en-uk_neema.m4a,0.2,
word,0.466461,0.666748,took,en-uk_took.m4a,0.2,
word,0.666748,0.883223,a,en-uk_a.m4a,0.2,
word,0.883223,1.41665,basket,en-uk_basket.m4a,0.2,
word,1.41665,1.5666,and,en-uk_and.m4a,0.2,
word,1.5666,1.91655,went,en-uk_went.m4a,0.2,
word,1.91655,2.0495,to,en-uk_to.m4a,0.2,
word,2.0495,2.28308,the,en-uk_the.m4a,0.2,
word,2.28308,2.66638,market.,en-uk_market.m4a,0.2,
page,4,book_en_348_page_4,wordwrap,
paragraph
sentence,book_en_348_page_4_1.m4a,0,
word,0,0.46633,Neema,en-uk_neema.m4a,0.2,
word,0.46633,0.866139,went,en-uk_went.m4a,0.2,
word,0.866139,1.08288,to,en-uk_to.m4a,0.2,
word,1.08288,1.31637,the,en-uk_the.m4a,0.2,
word,1.31637,1.73288,vegetable,en-uk_vegetable.m4a,0.2,
word,1.73288,2.28303,sellers.,en-uk_sellers.m4a,0.2,
page,5,book_en_348_page_5,wordwrap,
paragraph
sentence,book_en_348_page_5_1.m4a,0,
word,0,0.467018,"First,",en-uk_first.m4a,0.2,
word,0.467018,0.73335,she,en-uk_she.m4a,0.2,
word,0.73335,1.14995,bought,en-uk_bought.m4a,0.2,
word,1.14995,1.38338,three,en-uk_three.m4a,0.2,
word,1.38338,1.81651,bunches,en-uk_bunches.m4a,0.2,
word,1.81651,2.08328,of,en-uk_of.m4a,0.2,
word,2.08328,2.53331,spinach,en-uk_spinach.m4a,0.2,
word,2.53331,2.95031,and,en-uk_and.m4a,0.2,
word,2.95031,3.30005,one,en-uk_one.m4a,0.2,
