title,Counting Animals,book_en_214_page_0_1.m4a,book_en_214_page_0,landscape,audio,
page,1,book_en_214_page_1,wordwrap,
paragraph
sentence,book_en_214_page_1_1.m4a,0,
word,0,0.460768,I,en-uk_i.m4a,0.2,
word,0.460768,1.07275,see,en-uk_see.m4a,0.2,
word,1.07275,1.78191,one,en-uk_one.m4a,0.2,
word,1.78191,2.74899,elephant.,en-uk_elephant.m4a,0.2,
page,2,book_en_214_page_2,wordwrap,
paragraph
sentence,book_en_214_page_2_1.m4a,0,
word,0,0.483309,I,en-uk_i.m4a,0.2,
word,0.483309,1.10296,see,en-uk_see.m4a,0.2,
word,1.10296,1.7858,two,en-uk_two.m4a,0.2,
word,1.7858,2.81211,giraffes.,en-uk_giraffes.m4a,0.2,
page,3,book_en_214_page_3,wordwrap,
paragraph
sentence,book_en_214_page_3_1.m4a,0,
word,0,0.44363,I,en-uk_i.m4a,0.2,
word,0.44363,1.09414,see,en-uk_see.m4a,0.2,
word,1.09414,1.60182,three,en-uk_three.m4a,0.2,
word,1.60182,2.66946,buffaloes,en-uk_buffaloes.m4a,0.2,
word,2.66946,3.16133,and,en-uk_and.m4a,0.2,
word,3.16133,3.78688,four,en-uk_four.m4a,0.2,
word,3.78688,4.55565,birds.,en-uk_birds.m4a,0.2,
page,4,book_en_214_page_4,wordwrap,
paragraph
sentence,book_en_214_page_4_1.m4a,0,
word,0,0.516266,I,en-uk_i.m4a,0.2,
word,0.516266,1.13388,see,en-uk_see.m4a,0.2,
word,1.13388,1.86839,five,en-uk_five.m4a,0.2,
word,1.86839,3.01971,antelopes,en-uk_antelopes.m4a,0.2,
word,3.01971,3.44482,and,en-uk_and.m4a,0.2,
word,3.44482,4.34481,six,en-uk_six.m4a,0.2,
word,4.34481,5.31741,warthogs.,en-uk_warthogs.m4a,0.2,
page,5,book_en_214_page_5,wordwrap,
paragraph
sentence,book_en_214_page_5_1.m4a,0,
word,0,0.58394,I,en-uk_i.m4a,0.2,
word,0.58394,1.24237,see,en-uk_see.m4a,0.2,
word,1.24237,1.97551,seven,en-uk_seven.m4a,0.2,
word,1.97551,3.04451,zebras.,en-uk_zebras.m4a,0.2,
page,6,book_en_214_page_6,wordwrap,
paragraph
sentence,book_en_214_page_6_1.m4a,0,
word,0.0450281,0.507422,I,en-uk_i.m4a,0.2,
word,0.507422,1.10736,see,en-uk_see.m4a,0.2,
word,1.10736,1.82538,eight,en-uk_eight.m4a,0.2,
word,1.82538,2.601,frogs,en-uk_frogs.m4a,0.2,
word,2.601,2.94269,and,en-uk_and.m4a,0.2,
word,2.94269,3.69409,nine,en-uk_nine.m4a,0.2,
word,3.69409,4.50444,fish.,en-uk_fish.m4a,0.2,
page,7,book_en_214_page_7,wordwrap,
paragraph
sentence,book_en_214_page_7_1.m4a,0,
word,0,0.52784,I,en-uk_i.m4a,0.2,
word,0.52784,1.3628,see,en-uk_see.m4a,0.2,
word,1.3628,2.03525,many,en-uk_many.m4a,0.2,
word,2.03525,2.93404,animals!,en-uk_animals.m4a,0.2,
