title,Can I?,book_en_225_page_0_1.m4a,book_en_225_page_0,landscape,audio,
page,1,book_en_225_page_1,wordwrap,
paragraph
sentence,book_en_225_page_1_1.m4a,0,
word,0,0.35093,Can,en-uk_can.m4a,0.2,
word,0.35093,0.792617,I,en-uk_i.m4a,0.2,
word,0.792617,1.17627,feel,en-uk_feel.m4a,0.2,
word,1.17627,1.37616,the,en-uk_the.m4a,0.2,
word,1.37616,2.16138,sun?,en-uk_sun.m4a,0.2,
page,2,book_en_225_page_2,wordwrap,
paragraph
sentence,book_en_225_page_2_1.m4a,0,
word,0,0.273527,It,en-uk_it.m4a,0.2,
word,0.273527,0.634192,is,en-uk_is.m4a,0.2,
word,0.634192,1.16765,too,en-uk_too.m4a,0.2,
word,1.16765,1.65997,hot,en-uk_hot.m4a,0.2,
word,1.65997,1.95692,to,en-uk_to.m4a,0.2,
word,1.95692,2.55925,run.,en-uk_run.m4a,0.2,
page,3,book_en_225_page_3,wordwrap,
paragraph
sentence,book_en_225_page_3_1.m4a,0,
word,0,0.375678,Can,en-uk_can.m4a,0.2,
word,0.375678,0.7255,I,en-uk_i.m4a,0.2,
word,0.7255,1.04245,take,en-uk_take.m4a,0.2,
word,1.04245,1.20079,a,en-uk_a.m4a,0.2,
word,1.20079,1.80985,rest?,en-uk_rest.m4a,0.2,
page,4,book_en_225_page_4,wordwrap,
paragraph
sentence,book_en_225_page_4_1.m4a,0,
word,0,0.40881,Which,en-uk_which.m4a,0.2,
word,0.40881,1.28189,cloud,en-uk_cloud.m4a,0.2,
word,1.28189,1.60145,is,en-uk_is.m4a,0.2,
word,1.60145,1.78762,the,en-uk_the.m4a,0.2,
word,1.78762,2.52613,best?,en-uk_best.m4a,0.2,
page,5,book_en_225_page_5,wordwrap,
paragraph
sentence,book_en_225_page_5_1.m4a,0,
word,0,0.350297,Can,en-uk_can.m4a,0.2,
word,0.350297,0.742313,I,en-uk_i.m4a,0.2,
word,0.742313,1.05653,see,en-uk_see.m4a,0.2,
word,1.05653,1.26779,a,en-uk_a.m4a,0.2,
word,1.26779,2.03952,star?,en-uk_star.m4a,0.2,
page,6,book_en_225_page_6,wordwrap,
paragraph
sentence,book_en_225_page_6_1.m4a,0,
word,0,0.676592,Look,en-uk_look.m4a,0.2,
word,0.676592,1.03595,how,en-uk_how.m4a,0.2,
word,1.03595,1.49469,many,en-uk_many.m4a,0.2,
word,1.49469,1.76989,there,en-uk_there.m4a,0.2,
word,1.76989,2.44098,are!,en-uk_are.m4a,0.2,
page,7,book_en_225_page_7,wordwrap,
paragraph
sentence,book_en_225_page_7_1.m4a,0,
word,0,0.298778,Can,en-uk_can.m4a,0.2,
word,0.298778,0.727129,I,en-uk_i.m4a,0.2,
word,0.727129,1.30231,touch,en-uk_touch.m4a,0.2,
word,1.30231,1.56967,the,en-uk_the.m4a,0.2,
word,1.56967,2.15646,moon?,en-uk_moon.m4a,0.2,
page,8,book_en_225_page_8,wordwrap,
paragraph
sentence,book_en_225_page_8_1.m4a,0,
word,0,0.512978,I,en-uk_i.m4a,0.2,
word,0.512978,0.921655,may,en-uk_may.m4a,0.2,
word,0.921655,1.42603,reach,en-uk_reach.m4a,0.2,
word,1.42603,1.6807,it,en-uk_it.m4a,0.2,
word,1.6807,2.37156,soon.,en-uk_soon.m4a,0.2,
