title,,b.m4a,book_en_b.jpg,square,audio
page,1,brother.png,wordwrap,,
paragraph,,,,,
sentence,brother.m4a,0,,,
word,0,1.5,brother,brother.m4a,
page,2,bat.png,wordwrap,,
paragraph,,,,,
sentence,bat.m4a,0,,,
word,0,1.5,bat,bat.m4a,
page,3,banjo.png,wordwrap,,
paragraph,,,,,
sentence,banjo.m4a,0,,,
word,0,1.5,banjo,banjo.m4a,
page,4,blackboard.png,wordwrap,,
paragraph,,,,,
sentence,blackboard.m4a,0,,,
word,0,1.5,blackboard,blackboard.m4a,
page,5,brooms.png,wordwrap,,
paragraph,,,,,
sentence,brooms.m4a,0,,,
word,0,1.5,brooms,brooms.m4a,
page,6,bear.png,wordwrap,,
paragraph,,,,,
sentence,bear.m4a,0,,,
word,0,1.5,bear,bear.m4a,
