title,,d.m4a,book_en_d.jpg,square,audio
page,1,dust.png,wordwrap,,
paragraph,,,,,
sentence,dust.m4a,0,,,
word,0,1.5,dust,dust.m4a,
page,2,drum.png,wordwrap,,
paragraph,,,,,
sentence,drum.m4a,0,,,
word,0,1.5,drum,drum.m4a,
page,3,dress.png,wordwrap,,
paragraph,,,,,
sentence,dress.m4a,0,,,
word,0,1.5,dress,dress.m4a,
page,4,donkey.png,wordwrap,,
paragraph,,,,,
sentence,donkey.m4a,0,,,
word,0,1.5,donkey,donkey.m4a,
page,5,duck.png,wordwrap,,
paragraph,,,,,
sentence,duck.m4a,0,,,
word,0,1.5,duck,duck.m4a,
page,6,dog.png,wordwrap,,
paragraph,,,,,
sentence,dog.m4a,0,,,
word,0,1.5,dog,dog.m4a,
