title,Three Clothes,book_en_108_page_0_1.m4a,book_en_108_page_0,landscape,audio,
page,1,book_en_108_page_1,wordwrap,
paragraph
sentence,book_en_108_page_1_1.m4a,0,
word,0,0.846466,"1,",en-uk_1.m4a,0.2,
word,0.846466,2.35108,"2,",en-uk_2.m4a,0.2,
word,2.35108,3.63818,3,en-uk_3.m4a,0.2,
word,3.63818,5.13894,shirts.,en-uk_shirts.m4a,0.2,
page,2,book_en_108_page_2,wordwrap,
paragraph
sentence,book_en_108_page_2_1.m4a,0,
word,0,0.952099,"1,",en-uk_1.m4a,0.2,
word,0.952099,2.24556,"2,",en-uk_2.m4a,0.2,
word,2.24556,3.82946,3,en-uk_3.m4a,0.2,
word,3.82946,4.93843,pairs,en-uk_pairs.m4a,0.2,
word,4.93843,5.33103,of,en-uk_of.m4a,0.2,
word,5.33103,6.3239,pants.,en-uk_pants.m4a,0.2,
page,3,book_en_108_page_3,wordwrap,
paragraph
sentence,book_en_108_page_3_1.m4a,0,
word,0,1.07826,"1,",en-uk_1.m4a,0.2,
word,1.07826,2.2457,"2,",en-uk_2.m4a,0.2,
word,2.2457,3.538,3,en-uk_3.m4a,0.2,
word,3.538,4.65582,pairs,en-uk_pairs.m4a,0.2,
word,4.65582,5.10651,of,en-uk_of.m4a,0.2,
word,5.10651,6.2124,shorts.,en-uk_shorts.m4a,0.2,
page,4,book_en_108_page_4,wordwrap,
paragraph
sentence,book_en_108_page_4_1.m4a,0,
word,0,0.826057,"1,",en-uk_1.m4a,0.2,
word,0.826057,2.29435,"2,",en-uk_2.m4a,0.2,
word,2.29435,3.86231,3,en-uk_3.m4a,0.2,
word,3.86231,5.37005,skirts.,en-uk_skirts.m4a,0.2,
page,5,book_en_108_page_5,wordwrap,
paragraph
sentence,book_en_108_page_5_1.m4a,0,
word,0,1.06028,"1,",en-uk_1.m4a,0.2,
word,1.06028,2.11014,"2,",en-uk_2.m4a,0.2,
word,2.11014,3.55312,3,en-uk_3.m4a,0.2,
word,3.55312,5.19043,dresses.,en-uk_dresses.m4a,0.2,
page,6,book_en_108_page_6,wordwrap,
paragraph
sentence,book_en_108_page_6_1.m4a,0,
word,0,0.836541,"1,",en-uk_1.m4a,0.2,
word,0.836541,2.16262,"2,",en-uk_2.m4a,0.2,
word,2.16262,3.34684,3,en-uk_3.m4a,0.2,
word,3.34684,4.7061,pairs,en-uk_pairs.m4a,0.2,
word,4.7061,5.29835,of,en-uk_of.m4a,0.2,
word,5.29835,6.25576,shoes.,en-uk_shoes.m4a,0.2,
page,7,book_en_108_page_7,wordwrap,
paragraph
sentence,book_en_108_page_7_1.m4a,0,
word,0,0.979514,"1,",en-uk_1.m4a,0.2,
word,0.979514,2.28822,"2,",en-uk_2.m4a,0.2,
word,2.28822,3.42221,3,en-uk_3.m4a,0.2,
word,3.42221,4.83118,hats.,en-uk_hats.m4a,0.2,
