title,Directions in the Letter,book_en_414_page_0_1.m4a,book_en_414_page_0,landscape,audio,
page,1,book_en_414_page_1,wordwrap,
paragraph
sentence,book_en_414_page_1_1.m4a,0,
word,0,0.466591,Neema,en-uk_neema.m4a,0.2,
word,0.466591,0.716208,read,en-uk_read.m4a,0.2,
word,0.716208,0.866624,a,en-uk_a.m4a,0.2,
word,0.866624,1.17103,letter,en-uk_letter.m4a,0.2,
word,1.17103,1.41649,from,en-uk_from.m4a,0.2,
word,1.41649,1.58322,her,en-uk_her.m4a,0.2,
word,1.58322,1.9499,friend,en-uk_friend.m4a,0.2,
word,1.9499,2.33343,Grace.,en-uk_grace.m4a,0.2,
page,2,book_en_414_page_2,wordwrap,
paragraph
sentence,book_en_414_page_2_1.m4a,0,
word,0,0.3,Grace,en-uk_grace.m4a,0.2,
word,0.3,0.6,wrote,en-uk_wrote.m4a,0.2,
word,0.6,1.3,directions,en-uk_directions.m4a,0.2,
word,1.3,1.5,for,en-uk_for.m4a,0.2,
word,1.5,1.8,Neema,en-uk_neema.m4a,0.2,
word,1.8,2,to,en-uk_to.m4a,0.2,
word,2,2.3,find,en-uk_find.m4a,0.2,
word,2.3,2.4,her,en-uk_her.m4a,0.2,
word,2.4,2.9,house.,en-uk_house.m4a,0.2,
sentence,book_en_414_page_2_2.m4a,4.18646,
word,0,0.283489,The,en-uk_the.m4a,0.2,
word,0.283489,0.799876,directions,en-uk_directions.m4a,0.2,
word,0.799876,1.41662,said:,en-uk_said.m4a,0.2,
page,3,book_en_414_page_3,wordwrap,
paragraph
sentence,book_en_414_page_3_1.m4a,0,
word,0,0.533305,1.,en-uk_1.m4a,0.2,
word,0.533305,0.93336,Leave,en-uk_leave.m4a,0.2,
word,0.93336,1.1667,your,en-uk_your.m4a,0.2,
word,1.1667,1.53337,house,en-uk_house.m4a,0.2,
word,1.53337,1.76671,and,en-uk_and.m4a,0.2,
word,1.76671,1.96661,turn,en-uk_turn.m4a,0.2,
word,1.96661,2.33334,right,en-uk_right.m4a,0.2,
word,2.33334,2.51677,at,en-uk_at.m4a,0.2,
word,2.51677,2.68339,the,en-uk_the.m4a,0.2,
word,2.68339,2.95025,big,en-uk_big.m4a,0.2,
word,2.95025,3.36671,tree.,en-uk_tree.m4a,0.2,
page,4,book_en_414_page_4,wordwrap,
paragraph
sentence,book_en_414_page_4_1.m4a,0,
word,0,0.416859,2.,en-uk_2.m4a,0.2,
word,0.416859,0.883525,Turn,en-uk_turn.m4a,0.2,
word,0.883525,1.31666,left,en-uk_left.m4a,0.2,
word,1.31666,1.66636,at,en-uk_at.m4a,0.2,
word,1.66636,1.80007,the,en-uk_the.m4a,0.2,
word,1.80007,2.10816,yellow,en-uk_yellow.m4a,0.2,
word,2.10816,2.58331,fence.,en-uk_fence.m4a,0.2,
page,5,book_en_414_page_5,wordwrap,
paragraph
