title,Can You Multiply?,book_en_417_page_0_1.m4a,book_en_417_page_0,portrait,audio,
page,1,book_en_417_page_1,wordwrap,
paragraph
sentence,book_en_417_page_1_1.m4a,0,
word,0,0.2,Can,en-uk_can.m4a,0.2,
word,0.2,0.3,you,en-uk_you.m4a,0.2,
word,0.3,0.5,help,en-uk_help.m4a,0.2,
word,0.5,0.6,me,en-uk_me.m4a,0.2,
word,0.6,1.1,multiply,en-uk_multiply.m4a,0.2,
word,1.1,1.6,numbers?,en-uk_numbers.m4a,0.2,
page,2,book_en_417_page_2,wordwrap,
paragraph
sentence,book_en_417_page_2_1.m4a,0,
word,0,0.266603,I,en-uk_i.m4a,0.2,
word,0.266603,0.483351,have,en-uk_have.m4a,0.2,
word,0.483351,0.833224,1,en-uk_1.m4a,0.2,
word,0.833224,1.33351,basket,en-uk_basket.m4a,0.2,
word,1.33351,1.58345,with,en-uk_with.m4a,0.2,
word,1.58345,1.83335,1,en-uk_1.m4a,0.2,
word,1.83335,2.45002,coconut.,en-uk_coconut.m4a,0.2,
sentence,book_en_417_page_2_2.m4a,3.56796,
word,0,0.249939,How,en-uk_how.m4a,0.2,
word,0.249939,0.483621,many,en-uk_many.m4a,0.2,
word,0.483621,0.899977,coconuts,en-uk_coconuts.m4a,0.2,
word,0.899977,1.06685,do,en-uk_do.m4a,0.2,
word,1.06685,1.30001,I,en-uk_i.m4a,0.2,
word,1.30001,1.64997,have?,en-uk_have.m4a,0.2,
paragraph
sentence,book_en_417_page_2_3.m4a,6.26025,
word,0,0.2,1,en-uk_1.m4a,0.2,
word,0.2,0.6,x,en-uk_times.m4a,0.2,
word,0.6,1,1,en-uk_1.m4a,0.2,
word,1,1.6,=,en-uk_equal.m4a,0.2,
word,1.6,2,1,en-uk_1.m4a,0.2,
page,3,book_en_417_page_3,wordwrap,
paragraph
sentence,book_en_417_page_3_1.m4a,0,
word,0,0.233193,I,en-uk_i.m4a,0.2,
word,0.233193,0.482898,have,en-uk_have.m4a,0.2,
word,0.482898,0.749672,2,en-uk_2.m4a,0.2,
word,0.749672,1.23269,baskets,en-uk_baskets.m4a,0.2,
word,1.23269,1.48298,with,en-uk_with.m4a,0.2,
word,1.48298,1.74959,2,en-uk_2.m4a,0.2,
word,1.74959,2.14975,coconuts,en-uk_coconuts.m4a,0.2,
word,2.14975,2.58268,each.,en-uk_each.m4a,0.2,
sentence,book_en_417_page_3_2.m4a,3.80397,
word,0,0.283356,How,en-uk_how.m4a,0.2,
word,0.283356,0.499945,many,en-uk_many.m4a,0.2,
word,0.499945,0.933236,coconuts,en-uk_coconuts.m4a,0.2,
word,0.933236,1.16671,do,en-uk_do.m4a,0.2,
word,1.16671,1.34986,I,en-uk_i.m4a,0.2,
word,1.34986,1.71656,have?,en-uk_have.m4a,0.2,
paragraph
sentence,book_en_417_page_3_3.m4a,6.5954,
word,0,0.2,2,en-uk_2.m4a,0.2,
word,0.2,0.5,x,en-uk_times.m4a,0.2,
word,0.5,0.7,2,en-uk_2.m4a,0.2,
word,0.7,1.2,=,en-uk_equal.m4a,0.2,
word,1.2,1.6,4,en-uk_4.m4a,0.2,
page,4,book_en_417_page_4,wordwrap,
paragraph
sentence,book_en_417_page_4_1.m4a,0,
word,0,0.199846,I,en-uk_i.m4a,0.2,
word,0.199846,0.449687,have,en-uk_have.m4a,0.2,
word,0.449687,0.716658,3,en-uk_3.m4a,0.2,
word,0.716658,1.23283,baskets,en-uk_baskets.m4a,0.2,
word,1.23283,1.49991,with,en-uk_with.m4a,0.2,
word,1.49991,1.83305,3,en-uk_3.m4a,0.2,
word,1.83305,2.29987,coconuts,en-uk_coconuts.m4a,0.2,
word,2.29987,2.73319,each.,en-uk_each.m4a,0.2,
sentence,book_en_417_page_4_2.m4a,3.94125,
word,0,0.116708,How,en-uk_how.m4a,0.2,
word,0.116708,0.366588,many,en-uk_many.m4a,0.2,
word,0.366588,0.983151,coconuts,en-uk_coconuts.m4a,0.2,
word,0.983151,1.1999,do,en-uk_do.m4a,0.2,
word,1.1999,1.45005,I,en-uk_i.m4a,0.2,
word,1.45005,1.85011,have?,en-uk_have.m4a,0.2,
paragraph
sentence,book_en_417_page_4_3.m4a,6.81764,
word,0,0.2,3,en-uk_3.m4a,0.2,
word,0.2,0.7,x,en-uk_times.m4a,0.2,
word,0.7,1,3,en-uk_3.m4a,0.2,
word,1,1.6,=,en-uk_equal.m4a,0.2,
word,1.6,2,9,en-uk_9.m4a,0.2,
page,5,book_en_417_page_5,wordwrap,
paragraph
sentence,book_en_417_page_5_1.m4a,0,
word,0,0.233362,I,en-uk_i.m4a,0.2,
word,0.233362,0.499925,have,en-uk_have.m4a,0.2,
word,0.499925,0.749893,4,en-uk_4.m4a,0.2,
word,0.749893,1.25216,baskets,en-uk_baskets.m4a,0.2,
word,1.25216,1.50009,with,en-uk_with.m4a,0.2,
word,1.50009,1.76664,4,en-uk_4.m4a,0.2,
word,1.76664,2.19993,coconuts,en-uk_coconuts.m4a,0.2,
word,2.19993,2.84992,each.,en-uk_each.m4a,0.2,
sentence,book_en_417_page_5_2.m4a,3.90313,
word,0,0.1,How,en-uk_how.m4a,0.2,
word,0.1,0.3,many,en-uk_many.m4a,0.2,
word,0.3,0.9,coconuts,en-uk_coconuts.m4a,0.2,
word,0.9,1,do,en-uk_do.m4a,0.2,
word,1,1.1,I,en-uk_i.m4a,0.2,
word,1.1,1.4,have?,en-uk_have.m4a,0.2,
paragraph
sentence,book_en_417_page_5_3.m4a,6.54587,
word,0,0.2,4,en-uk_4.m4a,0.2,
word,0.2,0.6,x,en-uk_times.m4a,0.2,
word,0.6,0.8,4,en-uk_4.m4a,0.2,
word,0.8,1.4,=,en-uk_equal.m4a,0.2,
word,1.4,2.1,16,en-uk_16.m4a,0.2,
page,6,book_en_417_page_6,wordwrap,
paragraph
sentence,book_en_417_page_6_1.m4a,0,
word,0,0.252059,I,en-uk_i.m4a,0.2,
word,0.252059,0.518569,have,en-uk_have.m4a,0.2,
word,0.518569,0.799952,5,en-uk_5.m4a,0.2,
word,0.799952,1.34984,baskets,en-uk_baskets.m4a,0.2,
word,1.34984,1.58319,with,en-uk_with.m4a,0.2,
word,1.58319,1.8843,5,en-uk_5.m4a,0.2,
word,1.8843,2.29983,coconuts,en-uk_coconuts.m4a,0.2,
word,2.29983,2.74978,each.,en-uk_each.m4a,0.2,
sentence,book_en_417_page_6_2.m4a,4.00224,
word,0,0.28331,How,en-uk_how.m4a,0.2,
word,0.28331,0.499974,many,en-uk_many.m4a,0.2,
word,0.499974,0.899993,coconut,en-uk_coconut.m4a,0.2,
word,0.899993,1.15021,do,en-uk_do.m4a,0.2,
word,1.15021,1.31681,I,en-uk_i.m4a,0.2,
word,1.31681,1.6836,have?,en-uk_have.m4a,0.2,
paragraph
sentence,book_en_417_page_6_3.m4a,6.78213,
word,0,0.3,5,en-uk_5.m4a,0.2,
word,0.3,0.6,x,en-uk_times.m4a,0.2,
word,0.6,0.9,5,en-uk_5.m4a,0.2,
word,0.9,1.3,=,en-uk_equal.m4a,0.2,
word,1.3,2.2,25,en-uk_25.m4a,0.2,
