title,"Small Animals, Large Animals",book_en_223_page_0_1.m4a,book_en_223_page_0,portrait,audio,
page,1,book_en_223_page_1,wordwrap,
paragraph
sentence,book_en_223_page_1_1.m4a,0,
word,0,0.805162,This,en-uk_this.m4a,0.2,
word,0.805162,0.938363,is,en-uk_is.m4a,0.2,
word,0.938363,1.12872,a,en-uk_a.m4a,0.2,
word,1.12872,1.71021,small,en-uk_small.m4a,0.2,
word,1.71021,2.28327,bird.,en-uk_bird.m4a,0.2,
page,2,book_en_223_page_2,wordwrap,
paragraph
sentence,book_en_223_page_2_1.m4a,0,
word,0,0.925959,This,en-uk_this.m4a,0.2,
word,0.925959,1.09275,is,en-uk_is.m4a,0.2,
word,1.09275,1.26815,a,en-uk_a.m4a,0.2,
word,1.26815,1.90412,large,en-uk_large.m4a,0.2,
word,1.90412,2.41946,bird.,en-uk_bird.m4a,0.2,
page,3,book_en_223_page_3,wordwrap,
paragraph
sentence,book_en_223_page_3_1.m4a,0,
word,0,0.499558,This,en-uk_this.m4a,0.2,
word,0.499558,1.24206,dog,en-uk_dog.m4a,0.2,
word,1.24206,1.65071,is,en-uk_is.m4a,0.2,
word,1.65071,2.29401,small.,en-uk_small.m4a,0.2,
page,4,book_en_223_page_4,wordwrap,
paragraph
sentence,book_en_223_page_4_1.m4a,0,
word,0,0.607529,This,en-uk_this.m4a,0.2,
word,0.607529,1.21659,dog,en-uk_dog.m4a,0.2,
word,1.21659,1.56655,is,en-uk_is.m4a,0.2,
word,1.56655,2.43023,large.,en-uk_large.m4a,0.2,
page,5,book_en_223_page_5,wordwrap,
paragraph
sentence,book_en_223_page_5_1.m4a,0,
word,0,0.916046,This,en-uk_this.m4a,0.2,
word,0.916046,1.03415,is,en-uk_is.m4a,0.2,
word,1.03415,1.22651,a,en-uk_a.m4a,0.2,
word,1.22651,1.86698,small,en-uk_small.m4a,0.2,
word,1.86698,2.37636,pig.,en-uk_pig.m4a,0.2,
page,6,book_en_223_page_6,wordwrap,
paragraph
sentence,book_en_223_page_6_1.m4a,0,
word,0,1.08326,This,en-uk_this.m4a,0.2,
word,1.08326,1.24986,is,en-uk_is.m4a,0.2,
word,1.24986,1.60038,a,en-uk_a.m4a,0.2,
word,1.60038,2.49182,large,en-uk_large.m4a,0.2,
word,2.49182,2.96431,pig.,en-uk_pig.m4a,0.2,
page,7,book_en_223_page_7,wordwrap,
paragraph
sentence,book_en_223_page_7_1.m4a,0,
word,0,0.401222,This,en-uk_this.m4a,0.2,
word,0.401222,1.06197,cow,en-uk_cow.m4a,0.2,
word,1.06197,1.2835,is,en-uk_is.m4a,0.2,
word,1.2835,2.07111,large.,en-uk_large.m4a,0.2,
page,8,book_en_223_page_8,wordwrap,
paragraph
sentence,book_en_223_page_8_1.m4a,0,
word,0,0.536072,This,en-uk_this.m4a,0.2,
word,0.536072,1.3201,cow,en-uk_cow.m4a,0.2,
word,1.3201,1.7788,is,en-uk_is.m4a,0.2,
word,1.7788,2.52156,even,en-uk_even.m4a,0.2,
word,2.52156,3.21519,larger!,en-uk_larger.m4a,0.2,
