title,A Letter for My Friend,book_en_307_page_0_1.m4a,book_en_307_page_0,portrait,audio,
page,1,book_en_307_page_1,wordwrap,
paragraph
sentence,book_en_307_page_1_1.m4a,0,
word,0,0.512025,I,en-uk_i.m4a,0.2,
word,0.512025,0.928601,need,en-uk_need.m4a,0.2,
word,0.928601,1.61095,paper.,en-uk_paper.m4a,0.2,
page,2,book_en_307_page_2,wordwrap,
paragraph
sentence,book_en_307_page_2_1.m4a,0,
word,0,0.598949,I,en-uk_i.m4a,0.2,
word,0.598949,1.04195,need,en-uk_need.m4a,0.2,
word,1.04195,1.36241,a,en-uk_a.m4a,0.2,
word,1.36241,2.24836,pencil.,en-uk_pencil.m4a,0.2,
page,3,book_en_307_page_3,wordwrap,
paragraph
sentence,book_en_307_page_3_1.m4a,0,
word,0,0.587596,I,en-uk_i.m4a,0.2,
word,0.587596,0.970566,write,en-uk_write.m4a,0.2,
word,0.970566,1.45319,a,en-uk_a.m4a,0.2,
word,1.45319,2.02793,letter,en-uk_letter.m4a,0.2,
word,2.02793,2.369,to,en-uk_to.m4a,0.2,
word,2.369,2.72091,my,en-uk_my.m4a,0.2,
word,2.72091,3.30411,friend.,en-uk_friend.m4a,0.2,
page,4,book_en_307_page_4,wordwrap,
paragraph
sentence,book_en_307_page_4_1.m4a,0,
word,0,0.578801,I,en-uk_i.m4a,0.2,
word,0.578801,1.19556,need,en-uk_need.m4a,0.2,
word,1.19556,1.71239,an,en-uk_an.m4a,0.2,
word,1.71239,2.67039,envelope.,en-uk_envelope.m4a,0.2,
sentence,book_en_307_page_4_2.m4a,3.67039,
word,0,0.595563,I,en-uk_i.m4a,0.2,
word,0.595563,1.01362,put,en-uk_put.m4a,0.2,
word,1.01362,1.24916,the,en-uk_the.m4a,0.2,
word,1.24916,1.82886,letter,en-uk_letter.m4a,0.2,
word,1.82886,2.34426,in,en-uk_in.m4a,0.2,
word,2.34426,2.5823,the,en-uk_the.m4a,0.2,
word,2.5823,3.52306,envelope.,en-uk_envelope.m4a,0.2,
page,5,book_en_307_page_5,wordwrap,
paragraph
sentence,book_en_307_page_5_1.m4a,0,
word,0,0.662214,I,en-uk_i.m4a,0.2,
word,0.662214,1.1327,write,en-uk_write.m4a,0.2,
word,1.1327,1.46235,her,en-uk_her.m4a,0.2,
word,1.46235,2.2623,address,en-uk_address.m4a,0.2,
word,2.2623,2.99473,on,en-uk_on.m4a,0.2,
word,2.99473,3.24472,the,en-uk_the.m4a,0.2,
word,3.24472,4.34807,envelope.,en-uk_envelope.m4a,0.2,
page,6,book_en_307_page_6,wordwrap,
paragraph
sentence,book_en_307_page_6_1.m4a,0,
word,0,0.604774,I,en-uk_i.m4a,0.2,
word,0.604774,1.00457,put,en-uk_put.m4a,0.2,
word,1.00457,1.55359,on,en-uk_on.m4a,0.2,
word,1.55359,1.90365,a,en-uk_a.m4a,0.2,
word,1.90365,2.47125,stamp,en-uk_stamp.m4a,0.2,
word,2.47125,3.20455,on,en-uk_on.m4a,0.2,
word,3.20455,3.47121,the,en-uk_the.m4a,0.2,
word,3.47121,4.45955,envelope.,en-uk_envelope.m4a,0.2,
page,7,book_en_307_page_7,wordwrap,
paragraph
sentence,book_en_307_page_7_1.m4a,0,
word,0,0.612638,I,en-uk_i.m4a,0.2,
word,0.612638,1.02904,bring,en-uk_bring.m4a,0.2,
word,1.02904,1.31158,the,en-uk_the.m4a,0.2,
word,1.31158,1.91144,letter,en-uk_letter.m4a,0.2,
word,1.91144,2.4115,in,en-uk_in.m4a,0.2,
word,2.4115,2.65732,the,en-uk_the.m4a,0.2,
word,2.65732,3.29601,envelope,en-uk_envelope.m4a,0.2,
word,3.29601,4.02904,to,en-uk_to.m4a,0.2,
word,4.02904,4.21323,the,en-uk_the.m4a,0.2,
word,4.21323,5.14336,mailbox.,en-uk_mailbox.m4a,0.2,
page,8,book_en_307_page_8,wordwrap,
paragraph
sentence,book_en_307_page_8_1.m4a,0,
word,0,0.628704,My,en-uk_my.m4a,0.2,
word,0.628704,1.52892,friend,en-uk_friend.m4a,0.2,
word,1.52892,2.0157,got,en-uk_got.m4a,0.2,
word,2.0157,2.31215,her,en-uk_her.m4a,0.2,
word,2.31215,2.91626,letter!,en-uk_letter.m4a,0.2,
