title,Airplanes and Birds,book_en_322_page_0_1.m4a,book_en_322_page_0,portrait,audio,
page,1,book_en_322_page_1,wordwrap,
paragraph
sentence,book_en_322_page_1_1.m4a,0,
word,0,0.814905,Most,en-uk_most.m4a,0.2,
word,0.814905,1.46486,birds,en-uk_birds.m4a,0.2,
word,1.46486,1.67288,can,en-uk_can.m4a,0.2,
word,1.67288,2.19546,fly.,en-uk_fly.m4a,0.2,
sentence,book_en_322_page_1_2.m4a,2.7468,
word,0.130673,0.333708,What,en-uk_what.m4a,0.2,
word,0.333708,0.80044,about,en-uk_about.m4a,0.2,
word,0.80044,1.33324,you?,en-uk_you.m4a,0.2,
page,2,book_en_322_page_2,wordwrap,
paragraph
sentence,book_en_322_page_2_1.m4a,0,
word,0,0.685157,People,en-uk_people.m4a,0.2,
word,0.685157,1.19519,use,en-uk_use.m4a,0.2,
word,1.19519,2.16162,machines,en-uk_machines.m4a,0.2,
word,2.16162,2.352,to,en-uk_to.m4a,0.2,
word,2.352,2.80939,fly.,en-uk_fly.m4a,0.2,
page,3,book_en_322_page_3,wordwrap,
paragraph
sentence,book_en_322_page_3_1.m4a,0,
word,0,1.01988,Airplanes,en-uk_airplanes.m4a,0.2,
word,1.01988,1.44945,help,en-uk_help.m4a,0.2,
word,1.44945,2.03394,people,en-uk_people.m4a,0.2,
word,2.03394,2.66454,fly!,en-uk_fly.m4a,0.2,
page,4,book_en_322_page_4,wordwrap,
paragraph
sentence,book_en_322_page_4_1.m4a,0,
word,0,0.548827,Birds,en-uk_birds.m4a,0.2,
word,0.548827,1.03239,have,en-uk_have.m4a,0.2,
word,1.03239,1.88587,wings.,en-uk_wings.m4a,0.2,
sentence,book_en_322_page_4_2.m4a,2.88587,
word,0,1.05859,Airplanes,en-uk_airplanes.m4a,0.2,
word,1.05859,1.42749,"do,",en-uk_do.m4a,0.2,
word,1.42749,2.00971,too!,en-uk_too.m4a,0.2,
page,5,book_en_322_page_5,wordwrap,
paragraph
sentence,book_en_322_page_5_1.m4a,0,
word,0,0.917522,Airplanes,en-uk_airplanes.m4a,0.2,
word,0.917522,1.35091,have,en-uk_have.m4a,0.2,
word,1.35091,2.51501,engines.,en-uk_engines.m4a,0.2,
sentence,book_en_322_page_5_2.m4a,3.51501,
word,0,0.784566,Birds,en-uk_birds.m4a,0.2,
word,0.784566,1.11229,don’t,en-uk_don1t.m4a,0.2,
word,1.11229,1.60859,need,en-uk_need.m4a,0.2,
word,1.60859,2.47787,engines.,en-uk_engines.m4a,0.2,
page,6,book_en_322_page_6,wordwrap,
paragraph
sentence,book_en_322_page_6_1.m4a,0,
word,0,0.898108,Airplanes,en-uk_airplanes.m4a,0.2,
word,0.898108,1.51514,also,en-uk_also.m4a,0.2,
word,1.51514,2.04313,need,en-uk_need.m4a,0.2,
word,2.04313,3.21299,airports.,en-uk_airports.m4a,0.2,
sentence,book_en_322_page_6_2.m4a,4.21299,
word,0,0.468976,Do,en-uk_do.m4a,0.2,
word,0.468976,1.22111,birds?,en-uk_birds.m4a,0.2,
page,7,book_en_322_page_7,wordwrap,
paragraph
sentence,book_en_322_page_7_1.m4a,0,
word,0,0.787441,Pilots,en-uk_pilots.m4a,0.2,
word,0.787441,1.36084,fly,en-uk_fly.m4a,0.2,
word,1.36084,2.38712,airplanes.,en-uk_airplanes.m4a,0.2,
page,8,book_en_322_page_8,wordwrap,
paragraph
sentence,book_en_322_page_8_1.m4a,0,
word,0,0.797507,Let’s,en-uk_let1s.m4a,0.2,
word,0.797507,1.70713,pretend,en-uk_pretend.m4a,0.2,
word,1.70713,2.12168,to,en-uk_to.m4a,0.2,
word,2.12168,2.82837,fly!,en-uk_fly.m4a,0.2,
