title,,l.m4a,book_en_l.jpg,square,audio
page,1,log.png,wordwrap,,
paragraph,,,,,
sentence,log.m4a,0,,,
word,0,1.5,log,log.m4a,
page,2,lamp.png,wordwrap,,
paragraph,,,,,
sentence,lamp.m4a,0,,,
word,0,1.5,lamp,lamp.m4a,
page,3,leopard.png,wordwrap,,
paragraph,,,,,
sentence,leopard.m4a,0,,,
word,0,1.5,leopard,leopard.m4a,
page,4,leaf.png,wordwrap,,
paragraph,,,,,
sentence,leaf.m4a,0,,,
word,0,1.5,leaf,leaf.m4a,
page,5,lemon.png,wordwrap,,
paragraph,,,,,
sentence,lemon.m4a,0,,,
word,0,1.5,lemon,lemon.m4a,
page,6,leg.png,wordwrap,,
paragraph,,,,,
sentence,leg.m4a,0,,,
word,0,1.5,leg,leg.m4a,
