title,Where Is My Cat?,book_en_301_page_0_1.m4a,book_en_301_page_0,landscape,audio,
page,1,book_en_301_page_1,wordwrap,
paragraph
sentence,book_en_301_page_1_1.m4a,0,
word,0,0.293002,Have,en-uk_have.m4a,0.2,
word,0.293002,0.490639,you,en-uk_you.m4a,0.2,
word,0.490639,1.10642,seen,en-uk_seen.m4a,0.2,
word,1.10642,1.52211,my,en-uk_my.m4a,0.2,
word,1.52211,2.15429,cat?,en-uk_cat.m4a,0.2,
page,2,book_en_301_page_2,wordwrap,
paragraph
sentence,book_en_301_page_2_1.m4a,0,
word,0,0.38135,She,en-uk_she.m4a,0.2,
word,0.38135,0.564987,is,en-uk_is.m4a,0.2,
word,0.564987,0.956431,not,en-uk_not.m4a,0.2,
word,0.956431,1.35811,under,en-uk_under.m4a,0.2,
word,1.35811,1.56657,the,en-uk_the.m4a,0.2,
word,1.56657,2.42964,desk.,en-uk_desk.m4a,0.2,
page,3,book_en_301_page_3,wordwrap,
paragraph
sentence,book_en_301_page_3_1.m4a,0,
word,0,0.326535,She,en-uk_she.m4a,0.2,
word,0.326535,0.534952,is,en-uk_is.m4a,0.2,
word,0.534952,0.877895,not,en-uk_not.m4a,0.2,
word,0.877895,1.5454,on,en-uk_on.m4a,0.2,
word,1.5454,2.04498,the,en-uk_the.m4a,0.2,
word,2.04498,2.69422,table.,en-uk_table.m4a,0.2,
page,4,book_en_301_page_4,wordwrap,
paragraph
sentence,book_en_301_page_4_1.m4a,0,
word,0,0.356607,She,en-uk_she.m4a,0.2,
word,0.356607,0.503746,is,en-uk_is.m4a,0.2,
word,0.503746,1.02399,not,en-uk_not.m4a,0.2,
word,1.02399,1.53049,under,en-uk_under.m4a,0.2,
word,1.53049,2.05039,here,en-uk_here.m4a,0.2,
word,2.05039,2.92027,either.,en-uk_either.m4a,0.2,
page,5,book_en_301_page_5,wordwrap,
paragraph
sentence,book_en_301_page_5_1.m4a,0,
word,0,0.518977,She,en-uk_she.m4a,0.2,
word,0.518977,0.908074,isn't,en-uk_isn1t.m4a,0.2,
word,0.908074,1.45477,with,en-uk_with.m4a,0.2,
word,1.45477,1.96142,the,en-uk_the.m4a,0.2,
word,1.96142,2.5717,food.,en-uk_food.m4a,0.2,
sentence,book_en_301_page_5_2.m4a,3.5717,
word,0,0.544978,Where,en-uk_where.m4a,0.2,
word,0.544978,0.947105,is,en-uk_is.m4a,0.2,
word,0.947105,1.31896,my,en-uk_my.m4a,0.2,
word,1.31896,2.0685,cat?,en-uk_cat.m4a,0.2,
page,6,book_en_301_page_6,wordwrap,
paragraph
sentence,book_en_301_page_6_1.m4a,0,
word,0,0.404055,Did,en-uk_did.m4a,0.2,
word,0.404055,0.745899,she,en-uk_she.m4a,0.2,
word,0.745899,1.01389,go,en-uk_go.m4a,0.2,
word,1.01389,2.24329,outside?,en-uk_outside.m4a,0.2,
page,7,book_en_301_page_7,wordwrap,
paragraph
sentence,book_en_301_page_7_1.m4a,0,
word,0,0.396348,I,en-uk_i.m4a,0.2,
word,0.396348,0.731306,will,en-uk_will.m4a,0.2,
word,0.731306,1.14378,go,en-uk_go.m4a,0.2,
word,1.14378,2.06679,outside,en-uk_outside.m4a,0.2,
word,2.06679,2.46906,to,en-uk_to.m4a,0.2,
word,2.46906,3.02238,look.,en-uk_look.m4a,0.2,
page,8,book_en_301_page_8,wordwrap,
paragraph
sentence,book_en_301_page_8_1.m4a,0,
word,0,0.533786,Here,en-uk_here.m4a,0.2,
word,0.533786,0.84353,she,en-uk_she.m4a,0.2,
word,0.84353,1.35399,is!,en-uk_is.m4a,0.2,
sentence,book_en_301_page_8_2.m4a,2.35399,
word,0,0.412794,I,en-uk_i.m4a,0.2,
word,0.412794,1.00574,found,en-uk_found.m4a,0.2,
word,1.00574,1.41112,my,en-uk_my.m4a,0.2,
word,1.41112,2.15701,cat.,en-uk_cat.m4a,0.2,
