title,Time and the Sun,book_en_331_page_0_1.m4a,book_en_331_page_0,portrait,audio,
page,1,book_en_331_page_1,wordwrap,
paragraph
sentence,book_en_331_page_1_1.m4a,0,
word,0,0.300382,A,en-uk_a.m4a,0.2,
word,0.300382,0.925683,clock,en-uk_clock.m4a,0.2,
word,0.925683,1.42582,tells,en-uk_tells.m4a,0.2,
word,1.42582,1.6317,the,en-uk_the.m4a,0.2,
word,1.6317,2.22283,time.,en-uk_time.m4a,0.2,
sentence,book_en_331_page_1_2.m4a,3.22283,
word,0,0.357911,The,en-uk_the.m4a,0.2,
word,0.357911,0.631176,short,en-uk_short.m4a,0.2,
word,0.631176,1.1835,hand,en-uk_hand.m4a,0.2,
word,1.1835,1.76837,points,en-uk_points.m4a,0.2,
word,1.76837,1.98388,to,en-uk_to.m4a,0.2,
word,1.98388,2.15169,the,en-uk_the.m4a,0.2,
word,2.15169,2.85153,"hour,",en-uk_hour.m4a,0.2,
word,2.85153,3.34283,the,en-uk_the.m4a,0.2,
word,3.34283,3.78461,long,en-uk_long.m4a,0.2,
word,3.78461,4.23461,hand,en-uk_hand.m4a,0.2,
word,4.23461,4.75167,points,en-uk_points.m4a,0.2,
word,4.75167,5.05074,to,en-uk_to.m4a,0.2,
word,5.05074,5.26028,the,en-uk_the.m4a,0.2,
word,5.26028,5.75524,minute.,en-uk_minute.m4a,0.2,
page,2,book_en_331_page_2,wordwrap,
paragraph
sentence,book_en_331_page_2_1.m4a,0,
word,0,0.442109,When,en-uk_when.m4a,0.2,
word,0.442109,0.649026,the,en-uk_the.m4a,0.2,
word,0.649026,1.10037,short,en-uk_short.m4a,0.2,
word,1.10037,1.48178,hand,en-uk_hand.m4a,0.2,
word,1.48178,1.77434,points,en-uk_points.m4a,0.2,
word,1.77434,2.03453,to,en-uk_to.m4a,0.2,
word,2.03453,2.64316,6,en-uk_6.m4a,0.2,
word,2.64316,2.91621,in,en-uk_in.m4a,0.2,
word,2.91621,3.10175,the,en-uk_the.m4a,0.2,
word,3.10175,3.80203,"morning,",en-uk_morning.m4a,0.2,
word,3.80203,4.20199,the,en-uk_the.m4a,0.2,
word,4.20199,4.80251,sun,en-uk_sun.m4a,0.2,
word,4.80251,5.14896,is,en-uk_is.m4a,0.2,
word,5.14896,5.7119,waking,en-uk_waking.m4a,0.2,
word,5.7119,5.96156,up.,en-uk_up.m4a,0.2,
page,3,book_en_331_page_3,wordwrap,
paragraph
sentence,book_en_331_page_3_1.m4a,0,
word,0,0.433506,When,en-uk_when.m4a,0.2,
word,0.433506,0.635004,the,en-uk_the.m4a,0.2,
word,0.635004,1.06724,short,en-uk_short.m4a,0.2,
word,1.06724,1.50839,hand,en-uk_hand.m4a,0.2,
word,1.50839,1.81701,points,en-uk_points.m4a,0.2,
word,1.81701,2.09901,to,en-uk_to.m4a,0.2,
word,2.09901,2.72621,9,en-uk_9.m4a,0.2,
word,2.72621,2.85008,in,en-uk_in.m4a,0.2,
word,2.85008,3.06001,the,en-uk_the.m4a,0.2,
word,3.06001,3.70198,"morning,",en-uk_morning.m4a,0.2,
word,3.70198,4.08549,the,en-uk_the.m4a,0.2,
word,4.08549,4.62651,sun,en-uk_sun.m4a,0.2,
word,4.62651,4.93225,is,en-uk_is.m4a,0.2,
word,4.93225,6.00803,rising.,en-uk_rising.m4a,0.2,
page,4,book_en_331_page_4,wordwrap,
paragraph
sentence,book_en_331_page_4_1.m4a,0,
word,0,0.408387,When,en-uk_when.m4a,0.2,
word,0.408387,0.658635,the,en-uk_the.m4a,0.2,
word,0.658635,1.09891,short,en-uk_short.m4a,0.2,
word,1.09891,1.50013,hand,en-uk_hand.m4a,0.2,
word,1.50013,1.79981,points,en-uk_points.m4a,0.2,
word,1.79981,2.08237,to,en-uk_to.m4a,0.2,
word,2.08237,3.05192,12,en-uk_12.m4a,0.2,
word,3.05192,3.22554,at,en-uk_at.m4a,0.2,
word,3.22554,4.13524,"noon,",en-uk_noon.m4a,0.2,
word,4.13524,4.4617,the,en-uk_the.m4a,0.2,
word,4.4617,4.98541,sun,en-uk_sun.m4a,0.2,
word,4.98541,5.32102,is,en-uk_is.m4a,0.2,
word,5.32102,6.10412,high,en-uk_high.m4a,0.2,
word,6.10412,6.28603,in,en-uk_in.m4a,0.2,
word,6.28603,6.50445,the,en-uk_the.m4a,0.2,
word,6.50445,7.24574,sky.,en-uk_sky.m4a,0.2,
page,5,book_en_331_page_5,wordwrap,
paragraph
sentence,book_en_331_page_5_1.m4a,0,
word,0,0.408563,When,en-uk_when.m4a,0.2,
word,0.408563,0.616118,the,en-uk_the.m4a,0.2,
word,0.616118,0.974934,short,en-uk_short.m4a,0.2,
word,0.974934,1.3757,hand,en-uk_hand.m4a,0.2,
word,1.3757,1.68184,points,en-uk_points.m4a,0.2,
word,1.68184,1.97373,to,en-uk_to.m4a,0.2,
word,1.97373,2.59443,3,en-uk_3.m4a,0.2,
word,2.59443,2.78465,in,en-uk_in.m4a,0.2,
word,2.78465,2.98879,the,en-uk_the.m4a,0.2,
word,2.98879,4.26037,"afternoon,",en-uk_afternoon.m4a,0.2,
word,4.26037,4.60937,the,en-uk_the.m4a,0.2,
word,4.60937,5.14399,sun,en-uk_sun.m4a,0.2,
word,5.14399,5.60374,is,en-uk_is.m4a,0.2,
