title,Simple Subtraction,book_en_427_page_0_1.m4a,book_en_427_page_0,portrait,audio,
page,1,book_en_427_page_1,wordwrap,
paragraph
sentence,book_en_427_page_1_1.m4a,0,
word,0,0.2,Can,en-uk_can.m4a,0.2,
word,0.2,0.3,you,en-uk_you.m4a,0.2,
word,0.3,0.5,help,en-uk_help.m4a,0.2,
word,0.5,0.6,me,en-uk_me.m4a,0.2,
word,0.6,0.9,solve,en-uk_solve.m4a,0.2,
word,0.9,1.1,these,en-uk_these.m4a,0.2,
word,1.1,1.7,problems?,en-uk_problems.m4a,0.2,
page,2,book_en_427_page_2,wordwrap,
paragraph
sentence,book_en_427_page_2_1.m4a,0,
word,0,0.217268,I,en-uk_i.m4a,0.2,
word,0.217268,0.483316,have,en-uk_have.m4a,0.2,
word,0.483316,0.88354,2,en-uk_2.m4a,0.2,
word,0.88354,1.49993,mangoes.,en-uk_mangoes.m4a,0.2,
sentence,book_en_427_page_2_2.m4a,2.74172,
word,0,0.233357,I,en-uk_i.m4a,0.2,
word,0.233357,0.566587,eat,en-uk_eat.m4a,0.2,
word,0.566587,0.933291,one,en-uk_one.m4a,0.2,
word,0.933291,1.55002,mango.,en-uk_mango.m4a,0.2,
paragraph
sentence,book_en_427_page_2_3.m4a,5.42125,
word,0,0.2,How,en-uk_how.m4a,0.2,
word,0.2,0.4,many,en-uk_many.m4a,0.2,
word,0.4,0.8,mangoes,en-uk_mangoes.m4a,0.2,
word,0.8,1,are,en-uk_are.m4a,0.2,
word,1,1.5,left?,en-uk_left.m4a,0.2,
paragraph
sentence,book_en_427_page_2_4.m4a,8.11855,
word,0,0.2,2,en-uk_2.m4a,0.2,
word,0.2,0.9,-,en-uk_minus.m4a,0.2,
word,0.9,1.2,1,en-uk_1.m4a,0.2,
word,1.2,1.8,=,en-uk_equal.m4a,0.2,
word,1.8,2.1,1,en-uk_1.m4a,0.2,
page,3,book_en_427_page_3,wordwrap,
paragraph
sentence,book_en_427_page_3_1.m4a,0,
word,0,0.2,We,en-uk_we.m4a,0.2,
word,0.2,0.5,have,en-uk_have.m4a,0.2,
word,0.5,0.7,4,en-uk_4.m4a,0.2,
word,0.7,1.5,coconuts.,en-uk_coconuts.m4a,0.2,
sentence,book_en_427_page_3_2.m4a,2.80395,
word,0,0.2,We,en-uk_we.m4a,0.2,
word,0.2,0.5,eat,en-uk_eat.m4a,0.2,
word,0.5,0.9,2,en-uk_2.m4a,0.2,
word,0.9,1.8,coconuts.,en-uk_coconuts.m4a,0.2,
paragraph
sentence,book_en_427_page_3_3.m4a,5.77757,
word,0,0.300117,How,en-uk_how.m4a,0.2,
word,0.300117,0.53332,many,en-uk_many.m4a,0.2,
word,0.53332,1.00028,coconuts,en-uk_coconuts.m4a,0.2,
word,1.00028,1.21663,are,en-uk_are.m4a,0.2,
word,1.21663,1.60003,left?,en-uk_left.m4a,0.2,
paragraph
sentence,book_en_427_page_3_4.m4a,8.60816,
word,0,0.2,4,en-uk_4.m4a,0.2,
word,0.2,0.9,-,en-uk_minus.m4a,0.2,
word,0.9,1.1,2,en-uk_2.m4a,0.2,
word,1.1,1.8,=,en-uk_equal.m4a,0.2,
word,1.8,2.1,2,en-uk_2.m4a,0.2,
page,4,book_en_427_page_4,wordwrap,
paragraph
sentence,book_en_427_page_4_1.m4a,0,
word,0,0.252396,I,en-uk_i.m4a,0.2,
word,0.252396,0.500389,have,en-uk_have.m4a,0.2,
word,0.500389,0.834406,4,en-uk_4.m4a,0.2,
word,0.834406,1.56734,sticks.,en-uk_sticks.m4a,0.2,
sentence,book_en_427_page_4_2.m4a,2.73283,
word,0,0.183454,I,en-uk_i.m4a,0.2,
word,0.183454,0.533267,lost,en-uk_lost.m4a,0.2,
word,0.533267,0.899992,1,en-uk_1.m4a,0.2,
word,0.899992,1.45017,stick.,en-uk_stick.m4a,0.2,
paragraph
sentence,book_en_427_page_4_3.m4a,5.48458,
word,0,0.2,How,en-uk_how.m4a,0.2,
word,0.2,0.5,many,en-uk_many.m4a,0.2,
word,0.5,0.9,sticks,en-uk_sticks.m4a,0.2,
word,0.9,1,are,en-uk_are.m4a,0.2,
word,1,1.5,left?,en-uk_left.m4a,0.2,
paragraph
sentence,book_en_427_page_4_4.m4a,8.23345,
word,0,0.2,4,en-uk_4.m4a,0.2,
word,0.2,0.7,-,en-uk_minus.m4a,0.2,
word,0.7,1.1,1,en-uk_1.m4a,0.2,
word,1.1,1.6,=,en-uk_equal.m4a,0.2,
word,1.6,1.9,3,en-uk_3.m4a,0.2,
page,5,book_en_427_page_5,wordwrap,
paragraph
sentence,book_en_427_page_5_1.m4a,0,
word,0,0.283448,I,en-uk_i.m4a,0.2,
word,0.283448,0.552059,have,en-uk_have.m4a,0.2,
word,0.552059,0.891015,5,en-uk_5.m4a,0.2,
word,0.891015,1.49993,sticks.,en-uk_sticks.m4a,0.2,
sentence,book_en_427_page_5_2.m4a,2.67583,
word,0,0.24995,I,en-uk_i.m4a,0.2,
word,0.24995,0.516578,give,en-uk_give.m4a,0.2,
word,0.516578,0.700107,my,en-uk_my.m4a,0.2,
word,0.700107,1.13333,friends,en-uk_friends.m4a,0.2,
word,1.13333,1.3669,3,en-uk_3.m4a,0.2,
