title,I Can Help,book_en_213_page_0_1.m4a,book_en_213_page_0,landscape,audio,
page,1,book_en_213_page_1,wordwrap,
paragraph
sentence,book_en_213_page_1_1.m4a,0,
word,0.0691974,0.659083,Mother,en-uk_mother.m4a,0.2,
word,0.659083,1.11991,is,en-uk_is.m4a,0.2,
word,1.11991,1.78474,sick.,en-uk_sick.m4a,0.2,
page,2,book_en_213_page_2,wordwrap,
paragraph
sentence,book_en_213_page_2_1.m4a,0,
word,0,0.872022,Mother,en-uk_mother.m4a,0.2,
word,0.872022,1.32223,did,en-uk_did.m4a,0.2,
word,1.32223,1.81478,all,en-uk_all.m4a,0.2,
word,1.81478,2.05142,the,en-uk_the.m4a,0.2,
word,2.05142,2.68214,work.,en-uk_work.m4a,0.2,
page,3,book_en_213_page_3,wordwrap,
paragraph
sentence,book_en_213_page_3_1.m4a,0,
word,0,0.65892,Amit,en-uk_jeff.m4a,0.2,
word,0.65892,0.908974,and,en-uk_and.m4a,0.2,
word,0.908974,1.66874,I,en-uk_i.m4a,0.2,
word,1.66874,2.08533,go,en-uk_go.m4a,0.2,
word,2.08533,2.35973,to,en-uk_to.m4a,0.2,
word,2.35973,2.93659,school.,en-uk_school.m4a,0.2,
page,4,book_en_213_page_4,wordwrap,
paragraph
sentence,book_en_213_page_4_1.m4a,0,
word,0,0.400737,He,en-uk_he.m4a,0.2,
word,0.400737,0.783456,has,en-uk_has.m4a,0.2,
word,0.783456,1.08725,a,en-uk_a.m4a,0.2,
word,1.08725,1.7149,good,en-uk_good.m4a,0.2,
word,1.7149,2.54569,idea.,en-uk_idea.m4a,0.2,
page,5,book_en_213_page_5,wordwrap,
paragraph
sentence,book_en_213_page_5_1.m4a,0,
word,0,1.10092,Today,en-uk_today.m4a,0.2,
word,1.10092,1.5349,I,en-uk_i.m4a,0.2,
word,1.5349,1.80156,will,en-uk_will.m4a,0.2,
word,1.80156,2.10574,do,en-uk_do.m4a,0.2,
word,2.10574,2.4273,the,en-uk_the.m4a,0.2,
word,2.4273,3.06114,work!,en-uk_work.m4a,0.2,
page,6,book_en_213_page_6,wordwrap,
paragraph
sentence,book_en_213_page_6_1.m4a,0,
word,0,0.395781,I,en-uk_i.m4a,0.2,
word,0.395781,0.887357,will,en-uk_will.m4a,0.2,
word,0.887357,1.29551,help,en-uk_help.m4a,0.2,
word,1.29551,1.77146,Mother,en-uk_mother.m4a,0.2,
word,1.77146,2.304,feel,en-uk_feel.m4a,0.2,
word,2.304,2.83942,better.,en-uk_better.m4a,0.2,
