title,Helping My Mom,book_en_312_page_0_1.m4a,book_en_312_page_0,landscape,audio,
page,1,book_en_312_page_1,wordwrap,
paragraph
sentence,book_en_312_page_1_1.m4a,0,
word,0,0.414749,I,en-uk_i.m4a,0.2,
word,0.414749,0.873495,help,en-uk_help.m4a,0.2,
word,0.873495,1.34997,mom,en-uk_mom.m4a,0.2,
word,1.34997,2.06557,dry,en-uk_dry.m4a,0.2,
word,2.06557,2.2584,the,en-uk_the.m4a,0.2,
word,2.2584,3.13041,clothes.,en-uk_clothes.m4a,0.2,
page,2,book_en_312_page_2,wordwrap,
paragraph
sentence,book_en_312_page_2_1.m4a,0,
word,0,0.390458,I,en-uk_i.m4a,0.2,
word,0.390458,0.898882,help,en-uk_help.m4a,0.2,
word,0.898882,1.48759,her,en-uk_her.m4a,0.2,
word,1.48759,2.03599,shop,en-uk_shop.m4a,0.2,
word,2.03599,2.38973,at,en-uk_at.m4a,0.2,
word,2.38973,2.63245,the,en-uk_the.m4a,0.2,
word,2.63245,3.40447,market.,en-uk_market.m4a,0.2,
page,3,book_en_312_page_3,wordwrap,
paragraph
sentence,book_en_312_page_3_1.m4a,0,
word,0,0.508289,I,en-uk_i.m4a,0.2,
word,0.508289,1.04457,help,en-uk_help.m4a,0.2,
word,1.04457,1.76325,carry,en-uk_carry.m4a,0.2,
word,1.76325,2.38444,food.,en-uk_food.m4a,0.2,
sentence,book_en_312_page_3_2.m4a,3.38444,
word,0.000316456,0.417096,It,en-uk_it.m4a,0.2,
word,0.417096,0.64336,is,en-uk_is.m4a,0.2,
word,0.64336,1.31864,not,en-uk_not.m4a,0.2,
word,1.31864,1.87329,heavy!,en-uk_heavy.m4a,0.2,
page,4,book_en_312_page_4,wordwrap,
paragraph
sentence,book_en_312_page_4_1.m4a,0,
word,0,0.433782,I,en-uk_i.m4a,0.2,
word,0.433782,0.868005,help,en-uk_help.m4a,0.2,
word,0.868005,1.56831,mom,en-uk_mom.m4a,0.2,
word,1.56831,2.10915,make,en-uk_make.m4a,0.2,
word,2.10915,2.74646,bread.,en-uk_bread.m4a,0.2,
page,5,book_en_312_page_5,wordwrap,
paragraph
sentence,book_en_312_page_5_1.m4a,0,
word,0,0.451675,I,en-uk_i.m4a,0.2,
word,0.451675,0.942342,bring,en-uk_bring.m4a,0.2,
word,0.942342,1.5355,mom,en-uk_mom.m4a,0.2,
word,1.5355,1.8257,an,en-uk_an.m4a,0.2,
word,1.8257,2.52132,egg.,en-uk_egg.m4a,0.2,
sentence,book_en_312_page_5_2.m4a,3.52132,
word,0,0.694614,Mom,en-uk_mom.m4a,0.2,
word,0.694614,1.15764,"says,",en-uk_says.m4a,0.2,
sentence,book_en_312_page_5_3.m4a,5.67896,
word,0,0.51117,“Thank,en-uk_thank.m4a,0.2,
word,0.51117,0.948209,you!”,en-uk_you.m4a,0.2,
page,6,book_en_312_page_6,wordwrap,
paragraph
sentence,book_en_312_page_6_1.m4a,0,
word,0,0.468737,I,en-uk_i.m4a,0.2,
word,0.468737,0.875822,help,en-uk_help.m4a,0.2,
word,0.875822,1.48999,mom,en-uk_mom.m4a,0.2,
word,1.48999,1.9764,cook,en-uk_cook.m4a,0.2,
word,1.9764,2.42649,dinner.,en-uk_dinner.m4a,0.2,
page,7,book_en_312_page_7,wordwrap,
paragraph
sentence,book_en_312_page_7_1.m4a,0,
word,0,0.484132,I,en-uk_i.m4a,0.2,
word,0.484132,1.24281,read,en-uk_read.m4a,0.2,
word,1.24281,1.5525,to,en-uk_to.m4a,0.2,
word,1.5525,1.82792,my,en-uk_my.m4a,0.2,
word,1.82792,2.48912,mom.,en-uk_mom.m4a,0.2,
page,8,book_en_312_page_8,wordwrap,
paragraph
sentence,book_en_312_page_8_1.m4a,0,
word,0,0.560934,I,en-uk_i.m4a,0.2,
word,0.560934,1.31055,help,en-uk_help.m4a,0.2,
word,1.31055,1.74348,my,en-uk_my.m4a,0.2,
word,1.74348,2.2202,mom.,en-uk_mom.m4a,0.2,
sentence,book_en_312_page_8_2.m4a,3.2202,
word,0,0.523435,I,en-uk_i.m4a,0.2,
word,0.523435,1.03381,love,en-uk_love.m4a,0.2,
word,1.03381,1.42617,her!,en-uk_her.m4a,0.2,
