title,I Have All I Need,book_en_355_page_0_1.m4a,book_en_355_page_0,landscape,audio,
page,1,book_en_355_page_1,wordwrap,
paragraph
sentence,book_en_355_page_1_1.m4a,0,
word,0,0.2,My,en-uk_my.m4a,0.2,
word,0.2,0.7,family,en-uk_family.m4a,0.2,
word,0.7,1.2,needs,en-uk_needs.m4a,0.2,
word,1.2,1.4,food,en-uk_food.m4a,0.2,
word,1.4,1.8,to,en-uk_to.m4a,0.2,
word,1.8,2.1,make,en-uk_make.m4a,0.2,
word,2.1,2.3,a,en-uk_a.m4a,0.2,
word,2.3,2.5,delicious,en-uk_delicious.m4a,0.2,
word,2.5,3.2,dinner.,en-uk_dinner.m4a,0.2,
page,2,book_en_355_page_2,wordwrap,
paragraph
sentence,book_en_355_page_2_1.m4a,0,
word,0,0.5,Father,en-uk_father.m4a,0.2,
word,0.5,0.9,sends,en-uk_sends.m4a,0.2,
word,0.9,1.1,me,en-uk_me.m4a,0.2,
word,1.1,1.3,to,en-uk_to.m4a,0.2,
word,1.3,1.4,the,en-uk_the.m4a,0.2,
word,1.4,1.8,market,en-uk_market.m4a,0.2,
word,1.8,2.1,with,en-uk_with.m4a,0.2,
word,2.1,2.2,a,en-uk_a.m4a,0.2,
word,2.2,2.6,list,en-uk_list.m4a,0.2,
word,2.6,2.9,and,en-uk_and.m4a,0.2,
word,2.9,3.1,some,en-uk_some.m4a,0.2,
word,3.1,3.4,money.,en-uk_money.m4a,0.2,
page,3,book_en_355_page_3,wordwrap,
paragraph
sentence,book_en_355_page_3_1.m4a,0,
word,0,0.366446,I,en-uk_i.m4a,0.2,
word,0.366446,0.799978,carry,en-uk_carry.m4a,0.2,
word,0.799978,0.966624,the,en-uk_the.m4a,0.2,
word,0.966624,1.19954,list,en-uk_list.m4a,0.2,
word,1.19954,1.44982,to,en-uk_to.m4a,0.2,
word,1.44982,2.18319,remember,en-uk_remember.m4a,0.2,
word,2.18319,2.38301,what,en-uk_what.m4a,0.2,
word,2.38301,2.56664,we,en-uk_we.m4a,0.2,
word,2.56664,2.83316,need,en-uk_need.m4a,0.2,
word,2.83316,2.95204,to,en-uk_to.m4a,0.2,
word,2.95204,3.4667,buy.,en-uk_buy.m4a,0.2,
page,4,book_en_355_page_4,wordwrap,
paragraph
sentence,book_en_355_page_4_1.m4a,0,
word,0,0.333129,We,en-uk_we.m4a,0.2,
