title,Ready to Learn,book_en_210_page_0_1.m4a,book_en_210_page_0,landscape,audio,
page,1,book_en_210_page_1,wordwrap,
paragraph
sentence,book_en_210_page_1_1.m4a,0,
word,0,0.692674,I,en-uk_i.m4a,0.2,
word,0.692674,0.967618,am,en-uk_am.m4a,0.2,
word,0.967618,1.36821,ready,en-uk_ready.m4a,0.2,
word,1.36821,1.57663,for,en-uk_for.m4a,0.2,
word,1.57663,2.29621,school.,en-uk_school.m4a,0.2,
page,2,book_en_210_page_2,wordwrap,
paragraph
sentence,book_en_210_page_2_1.m4a,0,
word,0,0.551696,My,en-uk_my.m4a,0.2,
word,0.551696,1.24343,teacher,en-uk_teacher.m4a,0.2,
word,1.24343,1.61838,is,en-uk_is.m4a,0.2,
word,1.61838,2.26088,ready.,en-uk_ready.m4a,0.2,
page,3,book_en_210_page_3,wordwrap,
paragraph
sentence,book_en_210_page_3_1.m4a,0,
word,0,0.593633,I,en-uk_i.m4a,0.2,
word,0.593633,1.02301,am,en-uk_am.m4a,0.2,
word,1.02301,1.42545,ready,en-uk_ready.m4a,0.2,
word,1.42545,1.65338,to,en-uk_to.m4a,0.2,
word,1.65338,2.29116,learn.,en-uk_learn.m4a,0.2,
page,4,book_en_210_page_4,wordwrap,
paragraph
sentence,book_en_210_page_4_1.m4a,0,
word,0,0.409333,I,en-uk_i.m4a,0.2,
word,0.409333,0.692781,have,en-uk_have.m4a,0.2,
word,0.692781,0.968415,my,en-uk_my.m4a,0.2,
word,0.968415,1.77136,desk.,en-uk_desk.m4a,0.2,
page,5,book_en_210_page_5,wordwrap,
paragraph
sentence,book_en_210_page_5_1.m4a,0,
word,0,0.38133,I,en-uk_i.m4a,0.2,
word,0.38133,0.707202,have,en-uk_have.m4a,0.2,
word,0.707202,1.09976,my,en-uk_my.m4a,0.2,
word,1.09976,1.95304,chair.,en-uk_chair.m4a,0.2,
page,6,book_en_210_page_6,wordwrap,
paragraph
sentence,book_en_210_page_6_1.m4a,0,
word,0,0.358288,I,en-uk_i.m4a,0.2,
word,0.358288,0.687641,have,en-uk_have.m4a,0.2,
word,0.687641,1.11439,my,en-uk_my.m4a,0.2,
word,1.11439,1.8319,book.,en-uk_book.m4a,0.2,
page,7,book_en_210_page_7,wordwrap,
paragraph
sentence,book_en_210_page_7_1.m4a,0,
word,0,0.97233,Here,en-uk_here.m4a,0.2,
word,0.97233,1.27676,is,en-uk_is.m4a,0.2,
word,1.27676,1.42638,a,en-uk_a.m4a,0.2,
word,1.42638,2.2407,ball.,en-uk_ball.m4a,0.2,
sentence,book_en_210_page_7_2.m4a,3.2407,
word,0,0.150496,I,en-uk_i.m4a,0.2,
word,0.150496,0.6088,am,en-uk_am.m4a,0.2,
word,0.6088,1.07604,ready,en-uk_ready.m4a,0.2,
word,1.07604,1.36047,to,en-uk_to.m4a,0.2,
word,1.36047,2.20537,play!,en-uk_play.m4a,0.2,
